query_id,recall
8936,0.87
8937,0.93
8938,0.94
8939,0.97
8940,0.89
8941,0.76
8942,0.99
8943,0.95
8944,0.96
8945,0.95
8946,1
8947,0.98
8948,1
8949,0.97
8950,0.96
8951,0.99
8952,0.99
8953,0.91
8954,0.96
8955,0.69
8956,0.98
8957,0.98
8958,0.93
8959,0.97
8960,1
8961,0.83
8962,0.85
8963,0.97
8964,0.94
8965,0.92
8966,0.99
8967,0.99
8968,1
8969,0.99
8970,1
8971,0.99
8972,1
8973,1
8974,0.97
8975,0.95
8976,0.98
8977,0.94
8978,1
8979,0.99
8980,0.98
8981,1
8982,0.89
8983,1
8984,0.92
8985,0.95
8986,0.94
8987,0.85
8988,0.98
8989,0.97
8990,0.94
8991,0.94
8992,0.61
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,0.99
9000,0.99
9001,0.96
9002,0.99
9003,0.95
9004,0.96
9005,0.99
9006,0.88
9007,0.96
9008,0.99
9009,0.93
9010,0.99
9011,0.99
9012,0.98
9013,0.9
9014,1
9015,1
9016,0.97
9017,0.92
9018,1
9019,0.96
9020,0.89
9021,0.99
9022,0.95
9023,0.93
9024,0.99
9025,0.95
9026,0.92
9027,0.99
9028,0.89
9029,0.94
9030,0.98
9031,0.85
9032,0.92
9033,0.88
9034,0.99
9035,1
9036,0.99
9037,0.97
9038,0.77
9039,0.97
9040,0.91
9041,1
9042,0.99
9043,0.61
9044,0.89
9045,0.85
9046,1
9047,0.7
9048,0.83
9049,0.79
9050,0.97
9051,0.99
9052,1
9053,0.89
9054,0.99
9055,1
9056,1
9057,0.95
9058,0.98
9059,1
9060,0.99
9061,0.87
9062,0.91
9063,0.91
9064,1
9065,0.99
9066,0.97
9067,0.99
9068,0.91
9069,0.95
9070,0.98
9071,1
9072,0.81
9073,0.87
9074,0.98
9075,0.99
9076,0.75
9077,1
9078,0.98
9079,1
9080,1
9081,1
9082,0.82
9083,0.99
9084,0.98
9085,1
9086,0.92
9087,0.9
9088,0.85
9089,1
9090,0.82
9091,0.97
9092,0.9
9093,0.98
9094,0.83
9095,0.98
9096,0.93
9097,0.97
9098,0.99
9099,0.94
9100,0.9
9101,0.98
9102,1
9103,0.98
9104,0.78
9105,0.62
9106,0.87
9107,0.91
9108,1
9109,0.98
9110,1
9111,0.99
9112,1
9113,1
9114,0.92
9115,0.92
9116,1
9117,0.97
9118,1
9119,0.94
9120,0.97
9121,0.99
9122,0.95
9123,0.98
9124,1
9125,0.89
9126,0.88
9127,0.97
9128,1
9129,0.98
9130,1
9131,0.93
9132,1
9133,1
9134,1
9135,0.98
9136,0.98
9137,1
9138,0.79
9139,0.98
9140,1
9141,0.88
9142,0.76
9143,0.98
9144,1
9145,0.94
9146,0.97
9147,0.68
9148,0.89
9149,1
9150,0.93
9151,0.98
9152,1
9153,0.95
9154,0.98
9155,0.99
9156,0.99
9157,0.97
9158,0.99
9159,1
9160,1
9161,0.93
9162,1
9163,0.9
9164,0.95
9165,1
9166,0.86
9167,1
9168,0.95
9169,1
9170,0.96
9171,1
9172,1
9173,0.81
9174,0.99
9175,0.98
9176,0.99
9177,1
9178,0.91
9179,1
9180,0.91
9181,0.79
9182,0.99
9183,0.83
9184,0.99
9185,0.94
9186,1
9187,0.83
9188,1
9189,0.99
9190,1
9191,1
9192,0.99
9193,0.93
9194,1
9195,0.93
9196,0.98
9197,1
9198,0.98
9199,0.99
9200,0.94
9201,1
9202,1
9203,1
9204,0.97
9205,0.71
9206,0.89
9207,0.95
9208,0.99
9209,1
9210,1
9211,1
9212,0.98
9213,0.97
9214,0.97
9215,1
9216,0.99
9217,1
9218,0.88
9219,0.85
9220,0.95
9221,0.87
9222,1
9223,1
9224,0.96
9225,0.76
9226,0.98
9227,1
9228,0.4
9229,0.97
9230,0.99
9231,0.91
9232,1
9233,1
9234,1
9235,0.85
9236,0.97
9237,1
9238,1
9239,1
9240,0.87
9241,0.92
9242,1
9243,1
9244,0.98
9245,0.99
9246,0.99
9247,1
9248,1
9249,1
9250,0.99
9251,0.97
9252,1
9253,1
9254,0.98
9255,0.93
9256,0.9
9257,0.99
9258,0.82
9259,0.97
9260,0.69
9261,0.91
9262,0.94
9263,1
9264,1
9265,1
9266,0.91
9267,0.72
9268,1
9269,0.99
9270,1
9271,0.85
9272,1
9273,1
9274,0.87
9275,0.8
9276,0.88
9277,0.99
9278,1
9279,0.93
9280,0.96
9281,0.76
9282,1
9283,0.97
9284,1
9285,1
9286,1
9287,0.98
9288,0.95
9289,1
9290,1
9291,0.95
9292,1
9293,0.99
9294,1
9295,0.99
9296,0.97
9297,0.93
9298,0.97
9299,0.85
9300,0.92
9301,1
9302,1
9303,0.95
9304,0.93
9305,0.98
9306,0.93
9307,1
9308,1
9309,0.95
9310,0.99
9311,1
9312,0.96
9313,0.98
9314,0.99
9315,1
9316,0.94
9317,0.96
9318,1
9319,0.96
9320,0.97
9321,1
9322,1
9323,1
9324,0.93
9325,0.98
9326,0.99
9327,0.99
9328,0.96
9329,1
9330,0.94
9331,1
9332,0.99
9333,1
9334,1
9335,0.95
9336,0.98
9337,0.95
9338,0.99
9339,1
9340,1
9341,0.98
9342,0.97
9343,0.98
9344,0.95
9345,0.88
9346,0.97
9347,1
9348,1
9349,1
9350,0.65
9351,0.95
9352,1
9353,0.98
9354,1
9355,1
9356,0.98
9357,0.98
9358,0.96
9359,1
9360,0.93
9361,0.99
9362,1
9363,0.98
9364,0.96
9365,0.93
9366,0.98
9367,0.85
9368,0.94
9369,0.96
9370,0.96
9371,1
9372,0.96
9373,0.98
9374,0.99
9375,0.97
9376,0.99
9377,0.93
9378,1
9379,1
9380,1
9381,1
9382,0.97
9383,0.91
9384,1
9385,0.92
9386,0.97
9387,0.95
9388,1
9389,1
9390,0.67
9391,1
9392,0.98
9393,1
9394,0.99
9395,0.99
9396,0.94
9397,1
9398,0.97
9399,1
9400,0.77
9401,0.75
9402,1
9403,1
9404,1
9405,1
9406,0.98
9407,1
9408,0.99
9409,0.97
9410,0.89
9411,0.95
9412,0.97
9413,0.98
9414,1
9415,0.99
9416,0.99
9417,0.99
9418,1
9419,0.99
9420,0.94
9421,0.92
9422,1
9423,0.61
9424,1
9425,0.96
9426,1
9427,0.96
9428,1
9429,0.98
9430,0.9
9431,0.75
9432,0.91
9433,0.97
9434,1
9435,0.99
9436,0.98
9437,1
9438,0.91
9439,1
9440,1
9441,0.74
9442,0.94
9443,0.93
9444,0.97
9445,0.94
9446,0.89
9447,0.94
9448,0.99
9449,1
9450,0.9
9451,0.98
9452,0.98
9453,1
9454,0.98
9455,1
9456,1
9457,0.96
9458,0.99
9459,0.97
9460,0.99
9461,1
9462,0.93
9463,0.99
9464,0.99
9465,0.95
9466,0.96
9467,0.95
9468,0.87
9469,1
9470,0.85
9471,0.7
9472,0.99
9473,0.98
9474,0.85
9475,0.98
9476,0.93
9477,0.93
9478,1
9479,0.99
9480,1
9481,0.98
9482,0.97
9483,0.99
9484,0.99
9485,1
9486,0.97
9487,0.94
9488,1
9489,1
9490,0.65
9491,0.94
9492,0.99
9493,0.89
9494,0.9
9495,0.99
9496,0.9
9497,1
9498,0.97
9499,1
9500,0.47
9501,0.96
9502,1
9503,0.97
9504,1
9505,1
9506,0.98
9507,1
9508,0.93
9509,1
9510,0.76
9511,0.93
9512,0.96
9513,0.98
9514,1
9515,0.96
9516,1
9517,1
9518,0.92
9519,0.82
9520,0.99
9521,0.99
9522,0.96
9523,0.95
9524,0.82
9525,0.91
9526,0.89
9527,0.77
9528,1
9529,0.97
9530,0.91
9531,0.88
9532,0.99
9533,0.98
9534,0.95
9535,0.97
9536,1
9537,1
9538,1
9539,1
9540,0.98
9541,0.99
9542,1
9543,1
9544,0.93
9545,0.82
9546,0.94
9547,1
9548,1
9549,0.98
9550,0.98
9551,0.97
9552,0.94
9553,0.98
9554,0.89
9555,0.83
9556,1
9557,0.98
9558,1
9559,0.8
9560,0.85
9561,0.97
9562,0.96
9563,0.95
9564,0.95
9565,0.73
9566,0.98
9567,0.99
9568,1
9569,0.99
9570,0.93
9571,1
9572,0.93
9573,0.96
9574,0.97
9575,0.93
9576,0.99
9577,0.93
9578,0.99
9579,1
9580,1
9581,1
9582,0.96
9583,0.84
9584,0.99
9585,0.93
9586,0.99
9587,0.96
9588,0.78
9589,1
9590,0.89
9591,0.96
9592,0.99
9593,0.96
9594,0.72
9595,0.89
9596,1
9597,1
9598,1
9599,1
9600,0.94
9601,1
9602,0.99
9603,1
9604,1
9605,1
9606,0.95
9607,0.99
9608,1
9609,1
9610,0.99
9611,0.98
9612,0.99
9613,0.99
9614,0.91
9615,0.96
9616,1
9617,1
9618,1
9619,0.77
9620,0.94
9621,0.86
9622,1
9623,0.98
9624,1
9625,1
9626,1
9627,0.98
9628,0.98
9629,0.94
9630,0.91
9631,0.93
9632,0.92
9633,0.96
9634,1
9635,1
9636,1
9637,1
9638,0.97
9639,0.95
9640,0.96
9641,0.99
9642,1
9643,0.99
9644,0.96
9645,0.86
9646,0.99
9647,1
9648,0.98
9649,0.96
9650,0.9
9651,0.98
9652,0.98
9653,0.99
9654,0.97
9655,0.99
9656,1
9657,0.99
9658,1
9659,0.99
9660,0.91
9661,0.91
9662,0.99
9663,0.95
9664,1
9665,0.97
9666,0.95
9667,1
9668,0.98
9669,1
9670,1
9671,0.99
9672,0.95
9673,0.97
9674,0.93
9675,1
9676,0.89
9677,1
9678,0.94
9679,0.95
9680,0.74
9681,0.96
9682,0.99
9683,0.88
9684,0.88
9685,0.99
9686,1
9687,0.97
9688,1
9689,1
9690,1
9691,0.98
9692,0.7
9693,0.85
9694,1
9695,0.96
9696,0.99
9697,0.99
9698,0.86
9699,1
9700,1
9701,0.99
9702,1
9703,1
9704,0.96
9705,1
9706,0.83
9707,0.99
9708,0.97
9709,1
9710,1
9711,0.69
9712,0.98
9713,0.99
9714,0.91
9715,0.94
9716,0.92
9717,0.64
9718,0.99
9719,1
9720,1
9721,0.96
9722,1
9723,1
9724,0.81
9725,0.91
9726,0.95
9727,1
9728,0.98
9729,0.98
9730,1
9731,0.94
9732,0.98
9733,1
9734,0.99
9735,1
9736,0.98
9737,1
9738,1
9739,0.98
9740,0.99
9741,0.95
9742,1
9743,0.87
9744,0.98
9745,0.7
9746,1
9747,0.98
9748,1
9749,0.92
9750,1
9751,1
9752,0.95
9753,1
9754,0.89
9755,0.96
9756,0.9
9757,0.77
9758,0.92
9759,1
9760,1
9761,1
9762,1
9763,0.99
9764,0.98
9765,0.99
9766,1
9767,0.93
9768,1
9769,1
9770,0.96
9771,1
9772,0.97
9773,0.96
9774,0.93
9775,0.85
9776,0.77
9777,1
9778,0.99
9779,0.73
9780,1
9781,0.97
9782,0.99
9783,0.98
9784,0.63
9785,0.96
9786,0.88
9787,0.99
9788,0.97
9789,0.92
9790,0.75
9791,0.94
9792,0.98
9793,1
9794,0.97
9795,0.92
9796,0.76
9797,0.99
9798,1
9799,0.89
9800,0.98
9801,0.99
9802,0.99
9803,1
9804,1
9805,0.93
9806,1
9807,0.62
9808,0.96
9809,0.93
9810,0.93
9811,0.95
9812,1
9813,1
9814,0.99
9815,1
9816,0.93
9817,0.96
9818,0.99
9819,0.92
9820,0.98
9821,0.86
9822,0.91
9823,1
9824,0.99
9825,1
9826,1
9827,0.88
9828,0.91
9829,0.96
9830,0.93
9831,1
9832,0.97
9833,0.66
9834,0.95
9835,0.99
9836,1
9837,0.66
9838,0.94
9839,0.98
9840,0.99
9841,0.92
9842,0.96
9843,0.86
9844,0.95
9845,0.97
9846,0.82
9847,0.87
9848,0.96
9849,0.98
9850,0.77
9851,0.95
9852,0.99
9853,0.9
9854,1
9855,0.95
9856,0.96
9857,0.99
9858,0.86
9859,0.91
9860,0.91
9861,0.96
9862,0.93
9863,0.97
9864,0.97
9865,0.87
9866,1
9867,1
9868,0.99
9869,1
9870,1
9871,1
9872,0.99
9873,0.95
9874,0.82
9875,0.96
9876,0.96
9877,1
9878,1
9879,0.98
9880,1
9881,0.98
9882,0.8
9883,1
9884,0.88
9885,1
9886,1
9887,0.92
9888,0.98
9889,0.98
9890,0.99
9891,0.98
9892,0.97
9893,0.93
9894,0.92
9895,1
9896,0.94
9897,1
9898,1
9899,0.91
9900,0.98
9901,1
9902,0.98
9903,1
9904,0.99
9905,0.98
9906,0.81
9907,0.98
9908,0.88
9909,0.94
9910,1
9911,0.93
9912,0.93
9913,1
9914,0.78
9915,0.99
9916,0.91
9917,0.98
9918,0.92
9919,1
9920,0.94
9921,1
9922,0.85
9923,1
9924,0.98
9925,1
9926,0.98
9927,0.95
9928,0.99
9929,0.99
9930,0.97
9931,0.77
9932,1
9933,0.98
9934,0.97
9935,0.97
9936,0.88
9937,1
9938,1
9939,1
9940,0.95
9941,1
9942,0.68
9943,0.98
9944,0.96
9945,0.99
9946,0.87
9947,1
9948,1
9949,0.91
9950,0.9
9951,0.95
9952,0.98
9953,1
9954,0.95
9955,0.88
9956,0.89
9957,0.85
9958,0.87
9959,0.89
9960,0.98
9961,0.94
9962,0.87
9963,1
9964,0.87
9965,1
9966,0.93
9967,1
9968,0.82
9969,0.95
9970,0.99
9971,0.99
9972,1
9973,0.82
9974,0.94
9975,0.85
9976,1
9977,1
9978,0.97
9979,0.91
9980,1
9981,0.96
9982,1
9983,0.94
9984,0.98
9985,1
9986,0.87
9987,0.99
9988,0.96
9989,0.99
9990,0.86
9991,1
9992,1
9993,1
9994,0.99
9995,1
9996,1
9997,0.99
9998,0.97
9999,0.99
