query_idx,M,m,RV,ef_true,recall_at_ef_true
5371,0.550334,9.38564,0.329231,100,1
8800,0.876465,16.8032,0.233278,250,1
8477,0.87347,16.6083,0.262121,50,1
5125,0.963455,17.7971,0.10255,2100,1
8298,0.865727,16.6014,0.193706,200,1
5205,0.664819,16.7189,0.299626,50,1
198,1.1111,31.8449,0.103021,1400,1
6865,0.968085,25.0786,0.119023,1000,1
9032,0.748185,11.3814,0.381228,300,1
5403,0.462956,5.96858,0.494912,50,1
4372,1.07328,27.4754,0.10184,750,1
4183,0.634304,14.8881,0.334693,50,1
2014,0.0843655,1.52414,0.505424,50,1
4143,1.07971,25.6342,0.159044,450,1
9680,0.618714,12.6663,0.347365,50,1
1709,0.4923,9.65835,0.29053,50,1
7739,0.566132,5.19713,0.361181,50,1
9773,0.510847,11.2881,0.321814,100,1
3309,0.876518,13.8317,0.232199,200,1
7122,0.45406,6.2534,0.523881,50,1
7045,0.921876,21.2555,0.272439,600,1
602,0.802714,15.4714,0.276992,50,1
6949,0.932765,27.8986,0.229842,200,1
8212,0.908139,20.0069,0.354417,100,1
5748,0.798443,15.6308,0.22477,150,1
8621,0.127428,6.00073,0.68728,50,1
1150,0.432794,6.98495,0.512793,50,1
5576,0.347572,4.75197,0.587429,50,1
3443,0.850151,17.7611,0.294703,100,1
9329,0.552914,13.0667,0.138969,300,1
5668,0.525974,11.7884,0.472619,50,1
3502,0.757251,11.894,0.234751,2300,1
5523,0.474609,4.29828,0.410671,50,1
680,1.0673,21.2061,0.158741,1200,1
1077,0.588627,13.5113,0.351441,50,1
2706,0.422217,17.956,0.411503,100,1
8320,0.593528,10.5032,0.135473,750,1
1980,0.960872,16.8989,0.244296,250,1
4269,0.644139,9.16021,0.38001,50,1
6868,0.892476,16.3615,0.2101,550,1
4920,0.437127,9.29717,0.254424,100,1
3686,0.363452,6.15618,0.354646,50,1
9087,0.515507,9.85701,0.509121,50,1
377,0.788725,12.459,0.206801,300,1
6287,0.727479,18.7239,0.284077,150,1
5950,0.12905,8.55492,0.385096,50,1
479,0.994836,22.8705,0.109127,2350,1
8956,0.930958,22.6707,0.237113,100,1
9346,0.90331,19.8692,0.173517,700,1
5968,1.06323,37.1888,0.144052,850,1
4384,0.649118,11.4401,0.303373,50,1
8587,0.753562,22.7209,0.258564,50,1
929,0.912231,27.4399,0.164284,2750,1
6495,0.898054,22.9647,0.222026,100,1
7664,0.753066,16.8663,0.191778,1000,1
6364,0.868271,18.2856,0.184774,1800,1
9925,0.54014,8.82207,0.382105,50,1
2677,0.316642,5.32118,0.450358,50,1
733,0.648464,15.6703,0.153591,300,1
3506,1.12595,30.4543,0.132593,3150,1
5639,0.965032,24.5603,0.159385,1000,1
6338,0.786845,13.432,0.21411,3150,1
7432,0.597376,11.9373,0.321629,100,1
7419,0.47038,12.0679,0.183037,1250,1
3302,0.486886,10.9809,0.535054,50,1
3462,0.761844,18.2542,0.145712,600,1
4987,0.764547,13.9206,0.29494,100,1
6840,0.811797,14.5864,0.184828,50,1
6044,0.898435,24.9918,0.291889,200,1
5028,0.764078,17.4745,0.128863,1850,1
9085,0.558242,9.22963,0.299822,100,1
6737,0.493788,4.81707,0.349185,50,1
5876,0.418244,11.5218,0.231879,100,1
2140,0.978599,20.8716,0.145878,700,1
418,0.384892,9.17424,0.4173,50,1
1037,0.356908,12.2998,0.511481,50,1
5518,0.814628,14.7548,0.222478,700,1
3679,0.872831,20.1839,0.196404,50,1
9561,0.865516,24.0957,0.304418,100,1
3315,0.43866,9.89513,0.421501,50,1
8573,1.15497,21.7801,0.103511,3600,1
9655,1.11287,34.7871,0.186682,1650,1
3098,1.04579,27.2816,0.131715,2100,1
7230,0.686142,13.8912,0.366619,50,1
3032,1.08296,27.8233,0.0995469,4350,1
2070,0.919222,16.0322,0.132585,550,1
4919,0.637905,11.0958,0.277344,50,1
8613,0.688316,13.909,0.310883,50,1
4385,0.696564,14.1723,0.381704,50,1
4327,0.875265,22.3376,0.178536,1400,1
5245,0.585516,10.24,0.310308,50,1
1906,1.07443,25.2877,0.125176,3500,1
641,0.519456,15.9921,0.424373,100,1
5622,0.713008,12.3998,0.336867,50,1
5926,0.738818,13.393,0.425405,50,1
7065,0.964218,20.6698,0.213785,350,1
5929,0.88656,22.6554,0.137949,250,1
286,0.854549,25.4733,0.153265,700,1
895,0.849433,19.6658,0.281494,100,1
1565,1.15947,31.001,0.106343,2400,1
6980,0.804936,18.3639,0.203199,200,1
1402,0.458907,9.20525,0.203267,50,1
